[embeddings] model=Xenova/dinov2-small dtype=q8 normalise=true
[embeddings] 19890 cards
[embeddings] model loaded in 0.2s
[embeddings] 500/19890 (26.1/s, ETA 12.4 min)
[embeddings] 1000/19890 (26.1/s, ETA 12.1 min)
[embeddings] 1500/19890 (25.7/s, ETA 11.9 min)
[embeddings] 2000/19890 (25.7/s, ETA 11.6 min)
[embeddings] 2500/19890 (25.0/s, ETA 11.6 min)
[embeddings] 3000/19890 (24.8/s, ETA 11.3 min)
[embeddings] 3500/19890 (25.2/s, ETA 10.8 min)
[embeddings] 4000/19890 (25.5/s, ETA 10.4 min)
[embeddings] 4500/19890 (25.8/s, ETA 10.0 min)
[embeddings] 5000/19890 (25.9/s, ETA 9.6 min)
[embeddings] 5500/19890 (26.1/s, ETA 9.2 min)
[embeddings] 6000/19890 (26.3/s, ETA 8.8 min)
[embeddings] 6500/19890 (26.5/s, ETA 8.4 min)
[embeddings] 7000/19890 (26.7/s, ETA 8.1 min)
[embeddings] 7500/19890 (26.5/s, ETA 7.8 min)
[embeddings] 8000/19890 (26.6/s, ETA 7.4 min)
[embeddings] 8500/19890 (26.6/s, ETA 7.1 min)
[embeddings] 9000/19890 (26.7/s, ETA 6.8 min)
[embeddings] 9500/19890 (26.8/s, ETA 6.5 min)
[embeddings] 10000/19890 (26.8/s, ETA 6.2 min)
[embeddings] 10500/19890 (26.4/s, ETA 5.9 min)
[embeddings] 11000/19890 (26.1/s, ETA 5.7 min)
[embeddings] 11500/19890 (25.9/s, ETA 5.4 min)
[embeddings] 12000/19890 (26.0/s, ETA 5.1 min)
[embeddings] 12500/19890 (26.0/s, ETA 4.7 min)
[embeddings] 13000/19890 (26.0/s, ETA 4.4 min)
[embeddings] 13500/19890 (26.0/s, ETA 4.1 min)
[embeddings] 14000/19890 (26.1/s, ETA 3.8 min)
[embeddings] 14500/19890 (26.1/s, ETA 3.4 min)
[embeddings] 15000/19890 (25.9/s, ETA 3.1 min)
[embeddings] 15500/19890 (25.9/s, ETA 2.8 min)
[embeddings] 16000/19890 (25.9/s, ETA 2.5 min)
[embeddings] 16500/19890 (25.9/s, ETA 2.2 min)
[embeddings] 17000/19890 (25.9/s, ETA 1.9 min)
[embeddings] 17500/19890 (25.9/s, ETA 1.5 min)
[embeddings] 18000/19890 (25.9/s, ETA 1.2 min)
[embeddings] 18500/19890 (25.9/s, ETA 0.9 min)
[embeddings] 19000/19890 (25.9/s, ETA 0.6 min)
[embeddings] 19500/19890 (25.9/s, ETA 0.3 min)
[embeddings] done — 19890 cards, 0 failed, 12.8 min
[embeddings] dims=384 | C:\Users\daith\.card-pricer-v3\embeddings-norm.json (21.0 MB JSON)
[embeddings] binary-packed would be 7.3 MB per descriptor
